"icao_code","manufacturer","model","engine_type","engine_count"
"GLAS","Glasair Aviation (Stoddard-Hamilton Aircraft)","T-9 Stalker (military Glasair III)","Piston","1"
"GLAS","Glasair Aviation","Merlin","Piston","1"
"GLAS","Glasair Aviation (Stoddard-Hamilton Aircraft)","Glasair II RG","Piston","1"
"GLAS","Glasair Aviation (Stoddard-Hamilton Aircraft)","Glasair III","Piston","1"
"GLAS","Glasair Aviation","Sportsman","Piston","1"
"LNC2","N/A","N/A","N/A","N/A"
"S211","Westland","30","N/A","N/A"
"S211","Wassmer","WA-51 Pacific","N/A","N/A"
"EVSS","Evektor","SportStar RTC","Piston","N/A"
"P28S","N/A","N/A","N/A","N/A"
"Falcom 2000EX","N/A","N/A","N/A","N/A"
"M7","Maule Aircraft Company","M-7","N/A","N/A"
"MD60","MD Helicopters","MD-600N","N/A","N/A"
"MD60","McDonnell Douglas","MD-600N","N/A","N/A"
"VENT","N/A","N/A","N/A","N/A"
"GY80","Van's Aircraft","RV-6","N/A","N/A"
"AJET","Dassault Aviation, Breguet, Dornier","Alpha Jet MS1","Jet","1"
"BDOG","BAe","Bulldog","N/A","N/A"
"BDOG","Yakovlev / Jakovlev","Yak-50","N/A","N/A"
"BDOG","Beagle Aircraft Limited/Scottish Aviation","B.125 Bulldog","Piston","1"
"FK14","N/A","N/A","N/A","N/A"
"C2GA","N/A","N/A","N/A","N/A"
"C46","Curtiss","C-46 Commando","N/A","N/A"
"V22","Bell Helicopter","V-22 Osprey","N/A","N/A"
"V22","Boeing Vertol","V-22 Osprey","N/A","N/A"
"V22","Bell-Boeing","V-22 Osprey","N/A","N/A"
"JS31","British Aerospace (BAe)/Avro","BAe Jetstream 31, BAe-3100","Turboprop","2"
"JS31","BAe","BAe-3100 Jetstream 31","N/A","N/A"
"JS31","BAe","Jetstream T.Mk.3","N/A","N/A"
"JS31","BAe","Jetstream 31","N/A","N/A"
"LA60","Lockheed-Azcarate","LASA-60 Santa Maria","N/A","N/A"
"LA60","Aermacchi / Macchi","AL-60-B2","Piston","1"
"LA60","Atlas","AL-60 Kudu","N/A","N/A"
"LA60","Lockheed","LASA-60","N/A","N/A"
"LJ25","Bombardier","Learjet 25A","Jet","2"
"LJ25","Bombardier","Learjet 25 (all variants except 25A)","Jet","2"
"SLG2","N/A","N/A","N/A","N/A"
"RV14","N/A","N/A","N/A","N/A"
"Z42","Rockwell International","Aero Commander 500","Piston","2"
"Z42","Saab","35 / J35 Draken","N/A","N/A"
"Z42","Rutan","40 Defiant","N/A","N/A"
"Z42","Saab","JAS39 Gripen","N/A","N/A"
"Z42","Ryan","ST-A / ST-M / ST-R","N/A","N/A"
"Z42","Sabreliner Corp","Sabreliner 60","N/A","N/A"
"SVNH","N/A","N/A","N/A","N/A"
"PA39","N/A","N/A","N/A","N/A"
"MU30","Mitsubishi","MU-300 Diamond","N/A","N/A"
"CH7A","American Champion Aircraft Corp","7EC Champ","Piston","1"
"CH7A","Campion","Citabria (7ECA)","N/A","N/A"
"CH7A","Bellanca Aircraft Company","Champ and Ciabria (7ECA)","N/A","N/A"
"CH7A","Aeronca","\"7AC Champion (\"\"Champ\"\")\"","Piston","1"
"CH7A","American Champion Aircraft Corp","7ECA Citabria Aurora","Piston","1"
"CH7A","Campion","Traveler","N/A","N/A"
"D140","Jodel","D-140 Abeille","N/A","N/A"
"D140","Mudry","D-140 Mousquetaire","N/A","N/A"
"D140","Jodel","D-140 Mousquetaire","N/A","N/A"
"H47","Boeing Vertol","CH-47 Chinook","N/A","N/A"
"PIAT","N/A","N/A","N/A","N/A"
"H47","Boeing Vertol","MH-47 Chinook","N/A","N/A"
"LGEZ","N/A","N/A","N/A","N/A"
"B721","Boeing","727-100 and -100C Basic","Jet","2"
"B721","Boeing","727-100 and -100C Option","Jet","2"
"B721","Boeing","C-22","N/A","N/A"
"PUP","Beagle Aircraft Limited","B.121 Pup","Piston","1"
"R200","Alpha","R-2160 Alpha 160","N/A","N/A"
"R200","Robin / Apex","Alpha","N/A","N/A"
"TEXA","N/A","N/A","N/A","N/A"
"C140","N/A","N/A","N/A","N/A"
"B525","N/A","N/A","N/A","N/A"
"GLST","Glasair Aviation (Stoddard-Hamilton Aircraft)","Glastar","Piston","1"
"GLST","Glasair Aviation","Sportsman 2+2","Piston","1"
"R135","Boeing","RC-135","N/A","N/A"
"AS26","N/A","N/A","N/A","N/A"
"HUNT","Hawker","Hunter","N/A","N/A"
"C175","Cessna","175 Skylark","Piston","1"
"BE23","Beechcraft","Model 23 Musketeer, Custom and Sundowner","Piston","1"
"PA12","Piper","PA-12 Super Cruiser","N/A","N/A"
"SAVG","Rockwell International","Aero Commander 100","N/A","N/A"
"B703","Boeing","707-320/420","Jet","4"
"GAZL","Aerospatiale / SNIAS","SA-341 / SA-342 Gazelle","N/A","N/A"
"GAZL","Tecnam","P92 SeaSky Hydroplane","N/A","N/A"
"GAZL","Van's Aircraft","RV-3","N/A","N/A"
"B703","Boeing","C-137 / KC-137","N/A","N/A"
"B703","Boeing","707-320B/C","Jet","4"
"T154","Stinson Aircraft Company","L-5 Sentinel","N/A","N/A"
"FA5X","N/A","N/A","N/A","N/A"
"C195","N/A","N/A","N/A","N/A"
"PA11","Piper","PA-11 Cub Special","N/A","N/A"
"TUCA","Embraer","EMB 312 Tucano","Turboprop","1"
"SKAR","N/A","N/A","N/A","N/A"
"TUCA","Embraer","EMB 312S Short Tucano","Turboprop","1"
"TUCA","Yakovlev / Jakovlev","Yak-12","N/A","N/A"
"FAET","N/A","N/A","N/A","N/A"
"ARCP","N/A","N/A","N/A","N/A"
"P149","Piaggio","P-149","N/A","N/A"
"P149","Focke-Wulf","FWP-149","N/A","N/A"
"A337","N/A","N/A","N/A","N/A"
"M108","N/A","N/A","N/A","N/A"
"SHRK","N/A","N/A","N/A","N/A"
"BE50","Beechcraft","Model 50 Twin Bonanza","Piston","2"
"BE50","Beechcraft","L-23 Seminole (U-8D/E/G is the later designation military version of Twin Bonanza and Queen Air)","Piston","2"
"SC01","N/A","N/A","N/A","N/A"
"LJ24","Bombardier","Learjet 24B, D, F","Jet","2"
"LJ24","Bombardier","Learjet 24E","Jet","2"
"LJ24","Bombardier","Learjet 24B-A, C, D-A, F-A","Jet","2"
"E3TF","Boeing","E-3 (TF33) Sentry","N/A","N/A"
"LJ24","Bombardier","Learjet 24","Jet","2"
"LJ24","Bombardier","Learjet 24A","Jet","2"
"A30B","Airbus","A300-100 (A300-B4-100)","Jet","2"
"A30B","Airbus","A300-200 (A300-C4-200, F4-200)","Jet","2"
"A345","Airbus","A340-500","Jet","4"
"A30B","Airbus","A300-100/200 (A300-B2-100/200)","Jet","2"
"A30B","Airbus","A300-200 (A300-B4-200)","Jet","2"
"SLG4","N/A","N/A","N/A","N/A"
"E400","EXTRA","EA-400","N/A","N/A"
"ALSL","N/A","N/A","N/A","N/A"
"C170","Cessna","170","Piston","1"
"UF10","N/A","N/A","N/A","N/A"
"B58T","N/A","N/A","N/A","N/A"
"BL8","American Champion Aircraft Corp","8GCBC Scout","Piston","1"
"BL8","Bellanca Aircraft Company","8 Decathlon","N/A","N/A"
"BL8","American Champion Aircraft Corp","8KCAB Super Decathlon","Piston","1"
"BL8","Campion","8 Decathlon","N/A","N/A"
"P3","Lockheed","P-3 Orion","N/A","N/A"
"P3","Kawasaki","P-3 Orion","N/A","N/A"
"BL8","American Champion Aircraft Corp","8KCAB Xtreme Decathon","Piston","1"
"P3","Lockheed","CP-140 Aurora","N/A","N/A"
"BL8","American Champion Aircraft Corp","8GCBC Denali Scout","Piston","1"
"BL8","Bellanca Aircraft Company","8 Scout","Piston","1"
"KL07","Bölkow","Kl-107","N/A","N/A"
"KL07","Klemm","Kl-107","N/A","N/A"
"AP22","N/A","N/A","N/A","N/A"
"C700","N/A","N/A","N/A","N/A"
"DUOD","N/A","N/A","N/A","N/A"
"PRIM","N/A","N/A","N/A","N/A"
"CH7B","American Champion Aircraft Corp","7GCBC Citabria High Country Explorer","Piston","1"
"PP3","Pilatus","P-3","N/A","N/A"
"CH7B","American Champion Aircraft Corp","7GCBC Citabria Explorer","Piston","1"
"CH7B","American Champion Aircraft Corp","7GCAA Citabria Adventure","Piston","1"
"CH7B","Bellanca Aircraft Company","7 Citabria (7GCBC)","N/A","N/A"
"ALO3","Tecnam","P92 Eagle US-LSA","N/A","N/A"
"VTOR","Partenavia","AP-68TP-600 Viator","N/A","N/A"
"ALO3","HAL","SA-316 / SE-3160 Chetak / Chetan","N/A","N/A"
"ALO3","Aerospatiale / SNIAS","SA-316 / SA-319 Alouette 3","N/A","N/A"
"ALO3","Tecnam","P92 JS","N/A","N/A"
"JUNR","MFI","MFI-9 Junior","N/A","N/A"
"DG80","N/A","N/A","N/A","N/A"
"JUNR","Bölkow","BO-208 Junior","N/A","N/A"
"BN2T","Britten-Norman","BN-2T Defender 4000 / Turbine Islander","Piston","2"
"K35T","N/A","N/A","N/A","N/A"
"CVLP","Convair","CV-240 Convairliner","N/A","N/A"
"CVLP","Convair","C-131","N/A","N/A"
"CVLP","Convair","CV-440 Metropolitan","N/A","N/A"
"LNC4","N/A","N/A","N/A","N/A"
"TRAL","N/A","N/A","N/A","N/A"
"CVLP","Convair","CV-340 Convairliner","N/A","N/A"
"CP10","Mudry","CAP-10","N/A","N/A"
"CP10","CAP","CAP-10","N/A","N/A"
"DISC","N/A","N/A","N/A","N/A"
"L29","Aero Vodochody","Aero L-29 Delfin","Jet","1"
"D253","Robin / Apex","DR-253 Regent","N/A","N/A"
"RF5","UTVA","66","N/A","N/A"
"GYRO","N/A","N/A","N/A","N/A"
"AT8T","Air Tractor","AT-802F, AT-802F Fire Boss","Turboprop","1"
"AT8T","Air Tractor","AT-802U","Turboprop","1"
"AT8T","Air Tractor","AT-802A","Turboprop","1"
"AS25","N/A","N/A","N/A","N/A"
"COL3","Cessna","350 Corvalis (formerly the Lancair LC-40 Columbia 350)","Piston","1"
"B24","Consolidated","B-24 Liberator","N/A","N/A"
"AS31","N/A","N/A","N/A","N/A"
"TB30","Aerospatiale / SNIAS","TB-30 Epsilon","N/A","N/A"
"TB30","Van's Aircraft","RV-9","N/A","N/A"
"S58P","Volaircraft","Volaire 10","N/A","N/A"
"JAB4","N/A","N/A","N/A","N/A"
"S58P","WACO","PSO","N/A","N/A"
"P212","N/A","N/A","N/A","N/A"
"S58P","WACO","125","N/A","N/A"
"A500","Adam Aircraft Industries","A-500","Piston","2"
"S58P","Wassmer","WA-40 Super 4","N/A","N/A"
"AC68","Aero Commander Aircraft","680-E Commander","Piston","2"
"AC68","Aero Commander Aircraft","680 Commander","Piston","2"
"L200","LET","L-200 Morava","N/A","N/A"
"AC68","Rockwell International","Aero Commander 680","N/A","N/A"
"AC68","Aero Commander Aircraft","680-F Commander","Piston","2"
"AS29","N/A","N/A","N/A","N/A"
"G115","Grob","G-115","N/A","N/A"
"BE65","Beechcraft","Model 65A (Queen Air A65)","Piston","2"
"PA28R","N/A","N/A","N/A","N/A"
"BE65","Beechcraft","Model 65 (Queen Air 65)","Piston","2"
"CMDE","N/A","N/A","N/A","N/A"
"DR30","N/A","N/A","N/A","N/A"
"AN26","Antonov","An-26","N/A","N/A"
"VALI","Sikorsky","S-65","N/A","N/A"
"DHC1","De Havilland Canada","DHC-1 Chipmunk","N/A","N/A"
"DHC1","De Havilland","DHC-1 Chipmunk","N/A","N/A"
"VALI","Convair","BT-13 Valiant","N/A","N/A"
"LNP4","N/A","N/A","N/A","N/A"
"GL7T","N/A","N/A","N/A","N/A"
"BU31","CASA","1-131 Jungmann (Bücker Bü 131)","Piston","1"
"LAMA","Aerospatiale / SNIAS","SA-315 Lama","N/A","N/A"
"PULS","N/A","N/A","N/A","N/A"
"LAMA","Tecnam","P92 Classic De Luxe","N/A","N/A"
"YK42","Scottish Aviation","Jetstream T.Mk.1","N/A","N/A"
"LAMA","HAL","SA-315 Cheetah / Cheetal / Lancer","N/A","N/A"
"YK42","Shenyang","J-5","N/A","N/A"
"HAWK","Hawker-Siddeley","Hawk","N/A","N/A"
"A19N","N/A","N/A","N/A","N/A"
"HAWK","BAe","Hawk","N/A","N/A"
"RF3","N/A","N/A","N/A","N/A"
"T34T","Fuji","T-3Kai","N/A","N/A"
"BD-700-1A11 Global 5000","N/A","N/A","N/A","N/A"
"T34T","Beechcraft","T-34C Turbo Mentor","N/A","N/A"
"G70","N/A","N/A","N/A","N/A"
"ZEPH","N/A","N/A","N/A","N/A"
"TB21","N/A","N/A","N/A","N/A"
"XL2","N/A","N/A","N/A","N/A"
"PA23","Piper","PA-23-235 Apache","Piston","N/A"
"PA23","Piper","PA-23-160 Apache","Piston","N/A"
"C240","N/A","N/A","N/A","N/A"
"PA23","Piper","PA-23-180 Apache","Piston","N/A"
"PA23","Piper","PA-23-150 Apache","Piston","N/A"
"TRIN","Van's Aircraft","RV-8","Piston","N/A"
"TRIN","Daher-Socata","TB-21 Trinadad","Piston","1"
"PA20","Piper","PA-20-150 Pacer","Piston","N/A"
"TWST","N/A","N/A","N/A","N/A"
"A330-200","N/A","N/A","N/A","N/A"
"PA20","Piper","PA-20S-135 Pacer Seaplane","Piston","N/A"
"PA20","Piper","PA-20-135 Pacer","Piston","N/A"
"PA20","Piper","PA-20S Pacer Seaplane","Piston","N/A"
"PA20","Piper","PA-20-115 Pacer","Piston","N/A"
"BE60","Beechcraft","Model 60 Duke (Original 60 and the A60)","Piston","2"
"BE60","Beechcraft","Model 60 Duke (B60)","Piston","2"
"BE60","Beechcraft","Model 60 Royal Turbine Duke","Turboprop","1"
"E4","N/A","N/A","N/A","N/A"
"DR22","N/A","N/A","N/A","N/A"
"UF13","N/A","N/A","N/A","N/A"
"CL2T","Canadair","CL-415","N/A","N/A"
"D150","Jodel","D-150 Mascaret","N/A","N/A"
"T33","Lockheed","T-33 T-Bird","N/A","N/A"
"CL2T","Canadair","CL-215T","N/A","N/A"
"T33","Canadair","CL-30 Silver Star","N/A","N/A"
"T33","Canadair","CT-133 Silver Star","N/A","N/A"
"T33","Lockheed","T-33 Shooting Star","N/A","N/A"
"C320","Cessna","320 Skynight, Executive Skyknight (replaced by T310)","Piston","2"
"BX2","N/A","N/A","N/A","N/A"
"BE95","Beechcraft","Model 95 Travel Air D95A","Piston","2"
"MD81","McDonnell Douglas","MD-81","N/A","N/A"
"EVOT","N/A","N/A","N/A","N/A"
"PISI","N/A","N/A","N/A","N/A"
"ARV1","N/A","N/A","N/A","N/A"
"M6","N/A","N/A","N/A","N/A"
"H1T","N/A","N/A","N/A","N/A"
"KP2","N/A","N/A","N/A","N/A"
"FA62","Fairchild","Cornell","N/A","N/A"
"DG1T","N/A","N/A","N/A","N/A"
"SAKO","N/A","N/A","N/A","N/A"
"M28","PZL Mielec","M-28 Skytruck","N/A","N/A"
"G120","Grob","G-120","N/A","N/A"
"TFUN","N/A","N/A","N/A","N/A"
"MOR2","N/A","N/A","N/A","N/A"
"TRF1","Taylor Aircraft Company","Tailor E-2 Cub","N/A","N/A"
"G159","Grumman","G-159 Gulfstream 1","N/A","N/A"
"FK12","N/A","N/A","N/A","N/A"
"JFOX","N/A","N/A","N/A","N/A"
"PA17","Piper","PA-17 Vagabond","N/A","N/A"
"B222","Bell Helicopter","222","N/A","N/A"
"LNCE","N/A","N/A","N/A","N/A"
"G600","N/A","N/A","N/A","N/A"
"ALTO","N/A","N/A","N/A","N/A"
"LEG2","N/A","N/A","N/A","N/A"
"PA28A","N/A","N/A","N/A","N/A"
"AW119","N/A","N/A","N/A","N/A"
"ESCP","N/A","N/A","N/A","N/A"
"S55P","WACO","9","N/A","N/A"
"EH10","EH Industries","CH-149 Cormorant","N/A","N/A"
"S55P","WACO","10","N/A","N/A"
"G21","Grumman","G-21A Goose","N/A","N/A"
"S55P","Viking (formerly Bombardier formerly De Havilland Canada (DHC))","Dash 6 Twin Otter (DHC-6-400)","Turboprop","2"
"S55P","WACO","IBA, PBA, PLA, RBA, UBA, ULA","N/A","N/A"
"EH10","Agusta / AgustaWestland","EH-101","N/A","N/A"
"F8L","Aviamilano","F-8L Falco","N/A","N/A"
"EH10","Kawasaki","KHI-01","N/A","N/A"
"EH10","EH Industries","EH-101","N/A","N/A"
"BE24","Beechcraft","Model 24 Mukseteer Super III","Piston","1"
"BE24","Beechcraft","Model 24R Sierra (retractable gear)","Piston","1"
"Y18T","Swearingen","SJ-30","N/A","N/A"
"DO28","Dornier","Do 28A / Do-28B Skyservant","N/A","N/A"
"Y18T","Scottish Aviation","Twin Pioneer","N/A","N/A"
"Y18T","Swearingen","SA227-AT Merlin IVC and Expediter","N/A","N/A"
"DH82","De Havilland","DH-82 Tiger Moth","N/A","N/A"
"AS16","N/A","N/A","N/A","N/A"
"CORS","Sikorsky","S-70 Black Hawk","N/A","N/A"
"P47","Republic","F-47 Thunderbolt","N/A","N/A"
"P40","Curtiss","Kittyhawk","N/A","N/A"
"P40","Curtiss","P-40 Warhawk","N/A","N/A"
"CORS","Chance-Vought","F4U Corsair","N/A","N/A"
"OSCR","Partenavia","P-66 Charlie","N/A","N/A"
"OSCR","Partenavia","P-64 Oscar","N/A","N/A"
"MG17","Mikoyan","MiG-17","N/A","N/A"
"MG17","PZL Mielec","LiM-6","N/A","N/A"
"STRK","N/A","N/A","N/A","N/A"
"MG17","PZL Mielec","LiM-5","N/A","N/A"
"MG17","Yakovlev / Jakovlev","Yak-3","N/A","N/A"
"SJ30","Victa / AESL","Aircruiser","N/A","N/A"
"MG17","Chengdu","FT-5","N/A","N/A"
"AR15","Aeronca","15 Sedan","Piston","1"
"SB91","Zlin","Z-37T Agro Turbo","N/A","N/A"
"MG17","Chengdu","JJ-5","N/A","N/A"
"MG17","Yakovlev / Jakovlev","Yak-142","N/A","N/A"
"B209","Bölkow","BO-209 Monsun","N/A","N/A"
"DV1","N/A","N/A","N/A","N/A"
"LM1","N/A","N/A","N/A","N/A"
"D250","Robin / Apex","DR-200","N/A","N/A"
"F18","McDonnell Douglas","FA-18 Super Hornet","N/A","N/A"
"CP30","Piel","Emeraude","N/A","N/A"
"B230","Bell Helicopter","230","N/A","N/A"
"BL17","Bellanca Aircraft Company","Super Viking (17-30A, -31A, -31ATC)","Piston","1"
"PA25","Embraer","PA-25 Pawnee","Piston","1"
"BL17","Bellanca Aircraft Company","Viking (17-30, -31, -31TC)","Piston","1"
"F18","Boeing","FA-18 Super Hornet","N/A","N/A"
"KFIR","Israel Aircraft Industries (IAI)","Kfir (Lion Cub)","N/A","N/A"
"PA25","Piper","PA-25-235 Pawnee","N/A","N/A"
"F18","McDonnell Douglas","FA-18 Hornet","N/A","N/A"
"F18","Boeing","F-18 (EA-18G Growler)","Jet","2"
"B214","Bell Helicopter","214C BigLifter","N/A","N/A"
"F18","Boeing","FA-18 Hornet","N/A","N/A"
"B74S","Boeing","747-SP","Jet","4"
"L37","Lockheed","PV-1 Ventura","N/A","N/A"
"L37","Lockheed","B-34 Lexington","N/A","N/A"
"AAT3","N/A","N/A","N/A","N/A"
"L37","Lockheed","PV-2 Harpoon","N/A","N/A"
"MI8","Mil","Mi-9","N/A","N/A"
"MI8","Mil","Mi-8","N/A","N/A"
"MI8","Mil","Mi-19","N/A","N/A"
"MI8","Mil","Mi-17","N/A","N/A"
"C205","Cessna","205 Skywagon","Piston","1"
"R100","Robin / Apex","R-1180 Aiglon","N/A","N/A"
"B26","Douglas","A-26 Invader","N/A","N/A"
"IL62","Ilyushin","IL-62","N/A","N/A"
"D6SL","N/A","N/A","N/A","N/A"
"J1","Taylorcraft","F-22","N/A","N/A"
"J1","Auster","J-1 Aiglet","N/A","N/A"
"JAB2","N/A","N/A","N/A","N/A"
"JPRO","BAe","BAC-167 Strikemaster","N/A","N/A"
"F260","Aermacchi / Macchi","SIAI-Marchetti SF.260 (now Leonardo SF-260)","Piston","1"
"JPRO","BAC","167 Strikemaster","N/A","N/A"
"F260","Westland","Commando","Helo Turbine","2"
"JPRO","Hunting","P-84 Jet Provost","N/A","N/A"
"PICO","General Avia","F-15 Delfino","N/A","N/A"
"PICO","General Avia","F-15 Picchio","N/A","N/A"
"JPRO","Hunting Percival","P-84 Jet Provost","N/A","N/A"
"JPRO","BAC","145 Jet Provost","N/A","N/A"
"PTS2","Aviat Aircraft, Inc.","Pitts S2 Special","Piston","1"
"H46","Boeing Vertol","CH-46 Sea Knight","N/A","N/A"
"H46","Boeing Vertol","UH-46 Sea Knight","N/A","N/A"
"PTS2","Aerotek","S-2B","N/A","N/A"
"H46","Boeing Vertol","107","N/A","N/A"
"H46","Kawasaki","KV-107","N/A","N/A"
"FA01","N/A","N/A","N/A","N/A"
"NSTR","N/A","N/A","N/A","N/A"
"PTS2","Aerotek","S-2S","N/A","N/A"
"PTS2","Aerotek","S-2A","N/A","N/A"
"H46","Boeing Vertol","CH-113 Labrador","N/A","N/A"
"H46","Boeing Vertol","HH-46 Sea Knight","N/A","N/A"
"D28T","Dornier","Do 128-6 Turbo Skyservant","N/A","N/A"
"L12","Lockheed","L-12 Electra Junior","N/A","N/A"
"NIMB","N/A","N/A","N/A","N/A"
"C207","CASA","C-207A AZOR","N/A","N/A"
"AR11","HAL","HUL-26 Pushpak","N/A","N/A"
"ACAM","N/A","N/A","N/A","N/A"
"P337","Cessna","337 (T337G) Pressurized Skymaster","Piston","2"
"KP5","N/A","N/A","N/A","N/A"
"AR11","Aeronca","11 Chief","Piston","1"
"AT6T","Air Tractor","AT-602","Turboprop","1"
"P337","Reims","FT337G Pressurized Skymaster","N/A","N/A"
"C337","Cessna","337 Skymaster, Turbo, Super Skymaster","Piston","2"
"GA7","Van's Aircraft","RV-9A - Experimental RV-9","Piston","N/A"
"R90F","Zlin","Zlin Z-26 Trener","N/A","N/A"
"S450","N/A","N/A","N/A","N/A"
"UH12","Fairchild-Hiller","OH-23 Raven","N/A","N/A"
"UH12","Hiller","OH-23 Raven","N/A","N/A"
"GA7","Grumman American","GA-7 Cougar","Piston","2"
"A1","Douglas","AD-1 / A-1 / EA-1 Skyraider","N/A","N/A"
"FOUG","Potez","CM-175 Z","N/A","N/A"
"FOUG","Fouga","CM-170R Magister","N/A","N/A"
"ERCO","Air Products","Aircoupe","N/A","N/A"
"U16","Grumman","Albatross","N/A","N/A"
"FOUG","Tecnam","P2012 Traveller","Piston","2"
"ERCO","Mooney International Corporation (former Mooney Aviation Company, Inc.)","A 2-A Cadet (same as Ercoupe 415-C)","Piston","1"
"FOUG","Potez","CM-170R Magister","N/A","N/A"
"ERCO","Forney / Fornaire","Aircoupe","N/A","N/A"
"GA6C","Gulfstream Aerospace Corp.","G600","Jet","2"
"AT01","N/A","N/A","N/A","N/A"
"ERCO","ERCO (Engineering and Research Corporation)","Ercoupe 415-C","Piston","1"
"FOUG","Aerospatiale / SNIAS","CM-170R Magister","N/A","N/A"
"FANT","RFB","Fantrainer","N/A","N/A"
"B29","Boeing","B-29 Superfortress","N/A","N/A"
"PPRO","Percival","P-56 Provost","N/A","N/A"
"PPRO","Hunting Percival","P-56 Provost","N/A","N/A"
"PPRO","Hunting","P-56 Provost","N/A","N/A"
"LAE1","N/A","N/A","N/A","N/A"
"TRIM","Ford","5-AT Tri-Motor","N/A","N/A"
"BRB2","Brantly","B-2","N/A","N/A"
"TRIM","Ford","4-AT Tri-Motor","N/A","N/A"
"G21T","N/A","N/A","N/A","N/A"
"S6","N/A","N/A","N/A","N/A"
"MP02","N/A","N/A","N/A","N/A"
"MI24","Mil","Mi-35","N/A","N/A"
"AN32","Antonov","An-32","N/A","N/A"
"MI24","Mil","Mi-25","N/A","N/A"
"MI24","Mil","Mi-24","N/A","N/A"
"MH90","N/A","N/A","N/A","N/A"
"M5","N/A","N/A","N/A","N/A"
"PKAN","N/A","N/A","N/A","N/A"
"DRON","N/A","N/A","N/A","N/A"
"SBR2","Zlin","Z-182","N/A","N/A"
"SBR2","Rockwell","NA-265 Sabre 80","N/A","N/A"
"SBR2","North American Rockwell","NA-265 Sabre 75","N/A","N/A"
"SPIT","Tecnam","P2002 Sierra RG","N/A","N/A"
"SPIT","Tecnam","P2002 Sierra","N/A","N/A"
"SBR2","Zlin","Z-183","N/A","N/A"
"SBR2","Rockwell","NA-265 Sabre 75","N/A","N/A"
"WA50","Sikorsky","CH-19","N/A","N/A"
"PK20","N/A","N/A","N/A","N/A"
"WA50","Sikorsky","AH-60 Black Hawk","N/A","N/A"
"D2SL","N/A","N/A","N/A","N/A"
"WA50","SIAT","223 Flamingo","N/A","N/A"
"AT5T","Air Tractor","AT-502XP","Turboprop","1"
"BOLT","N/A","N/A","N/A","N/A"
"AT5T","Air Tractor","AT-502B","Turboprop","1"
"AT5T","Air Tractor","AT-504","Turboprop","1"
"PL2","N/A","N/A","N/A","N/A"
"DC3S","Boeing (McDonnell Douglas)","DC-3 Super DC-3","Piston","2"
"C42B","N/A","N/A","N/A","N/A"
"AT5T","Air Tractor","AT-503T","Turboprop","1"
"VEZE","N/A","N/A","N/A","N/A"
"G12T","N/A","N/A","N/A","N/A"
"SASY","N/A","N/A","N/A","N/A"
"HIGH","N/A","N/A","N/A","N/A"
"KR30","N/A","N/A","N/A","N/A"
"N126","N/A","N/A","N/A","N/A"
"C5","Lockheed","C-5B","N/A","N/A"
"A225","Antonov","An-225 Mriya","N/A","N/A"
"C5","Lockheed","C-5B Galaxy","N/A","N/A"
"BE17","Beechcraft","Model 17 Staggerwing","Piston","2"
"JS41","BAe","BAe-4100 Jetstream 41","N/A","N/A"
"VTRA","N/A","N/A","N/A","N/A"
"DHT","N/A","N/A","N/A","N/A"
"CAPL","N/A","N/A","N/A","N/A"
"FURY","Hawker","Fury","N/A","N/A"
"JS41","British Aerospace (BAe)/Avro","BAe Jetstream 41","Turboprop","2"
"G73","Grumman","G-73 Mallard","N/A","N/A"
"FURY","Hawker","Sea Fury","N/A","N/A"
"SW2","Tecnam","Astore","N/A","N/A"
"GDUK","N/A","N/A","N/A","N/A"
"CH70","N/A","N/A","N/A","N/A"
"STAR","Beechcraft","2000 Starship","N/A","N/A"
"B419","N/A","N/A","N/A","N/A"
"L40","Orlican","L-40 Meta Sokol","N/A","N/A"
"DH60","De Havilland","DH-60 Moth","N/A","N/A"
"C295","CASA","C-295","N/A","N/A"
"DH85","De Havilland","DH-85 Leopard Moth","N/A","N/A"
"F5","AIDC","F-5 Chung-Cheng","N/A","N/A"
"S3","Lockheed","S-3 Viking","N/A","N/A"
"DHC7","Bombardier (De Havilland Canada (DHC))","Dash 7 Series 100 (DHC-7-100/101)","Turboprop","N/A"
"DHC7","Bombardier (De Havilland Canada (DHC))","Dash 7 Series 150 (DHC-7-150/151)","Turboprop","N/A"
"TBM","Grumman","G-40 Avenger","Piston","N/A"
"TBM","Grumman","TBF Avenger","N/A","N/A"
"F5","Northrop","F-5 Chung-Cheng","N/A","N/A"
"F5","Canadair","CF-5","N/A","N/A"
"RF4","UTVA","60","N/A","N/A"
"BE4W","N/A","N/A","N/A","N/A"
"RJ70","BAe","Avro RJ-70","N/A","N/A"
"RJ70","BAe","RJ-70","N/A","N/A"
"RJ70","British Aerospace (BAe)/Avro","Avro RJ70","Jet","N/A"
"L188","N/A","N/A","N/A","N/A"
"AS28","N/A","N/A","N/A","N/A"
"AC6L","North American Rockwell","Grand Commander","N/A","N/A"
"AC6L","North American Rockwell","680FL Courser Commander","N/A","N/A"
"APM2","N/A","N/A","N/A","N/A"
"AC6L","Aero Commander Aircraft","685 Commander","Piston","2"
"AC6L","Aero Commander Aircraft","\"680-FL Grand Commander and 680-FL(P) Pressurized Grant Commander (in 1969 the FL(P) was dropped from production and FL aircraft named \"\"Courser\"\")\"","Piston","2"
"AC6L","North American Rockwell","685 Commander","N/A","N/A"
"AC6L","Rockwell","685 Commander","N/A","N/A"
